/* Buttons */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(cheesin pic of me copy);


/* background */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Icon/Subdued* */
border: 1.44545px solid #656567;


/* Guts / Bubble Left + Emoji  */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 7.22727px 0px;
gap: 5.78px;

width: 416.29px;
height: 107.15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Guts / Bubble Left */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 17.3455px 28.9091px;
gap: 11.56px;

width: 416.29px;
height: 92.69px;

/* Experience/Yellow-15 */
background: #F1E7B5;
box-shadow: 0px 0px 1.44545px rgba(0, 0, 0, 0.24), 0px 2.89091px 5.78182px rgba(0, 0, 0, 0.16), 0px -1.44545px 1.44545px rgba(0, 0, 0, 0.08);
border-radius: 0px 34.6909px 34.6909px 34.6909px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Note */

width: 354.14px;
height: 58px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 400;
font-size: 20.2364px;
line-height: 29px;
/* or 143% */

/* Experience/Orange-70 */
color: #752804;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Guts / Emoji: Un-hide me! */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2.89091px 8.67273px;
gap: 5.78px;

display: none;
width: 50.59px;
height: 34.69px;

/* Text/Subdued* */
background: #656567;
border-radius: 34.6909px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Guts / Emoji: Un-hide me! */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2.89091px 8.67273px;
gap: 5.78px;

display: none;
width: 50.59px;
height: 34.69px;

/* Text/Subdued* */
background: #656567;
border-radius: 34.6909px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Guts / Emoji: Un-hide me! */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2.89091px 8.67273px;
gap: 5.78px;

display: none;
width: 28.91px;
height: 28.91px;

/* Text/Subdued* */
background: #656567;
border-radius: 34.6909px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Large Button — Fill – Icon Left  */

position: absolute;
width: 1285px;
height: 373.99px;
left: 100px;
top: 817.01px;



/* BG */

position: absolute;
width: 1280px;
height: 83px;
left: 105px;
top: 1108px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 120px;
top: 885px;



/* header */

position: absolute;
left: 0%;
right: 38.21%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.4%;
top: 8.01%;
bottom: 91.99%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 1186 */

position: absolute;
width: 913px;
height: 14px;
left: 120px;
top: 987px;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 987px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* HOVER */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 987px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* SELECT */

position: absolute;
width: 33px;
height: 14px;
left: 1000px;
top: 987px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Large - Fill - Icon Left - Light - Select */

position: absolute;
width: 360px;
height: 55px;
left: 1002px;
top: 1123px;



/* fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 4px;


/* lock */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 - 143px);
top: calc(50% - 44px/2 + 0.12px);



/* lock */

position: absolute;
width: 16px;
height: 21px;
left: calc(50% - 16px/2);
top: calc(50% - 21px/2 - 0.5px);

/* Neutrals/Off-Black */
background: #252525;


/* Checkout */

position: absolute;
width: 283px;
left: calc(50% - 283px/2 + 0.5px);
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Large - Fill - Icon Left - Light - Hover */

position: absolute;
width: 360px;
height: 55px;
left: 555px;
top: 1123px;



/* fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 4px;


/* lock */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 - 143px);
top: calc(50% - 44px/2 + 0.12px);



/* lock */

position: absolute;
width: 16px;
height: 21px;
left: calc(50% - 16px/2);
top: calc(50% - 21px/2 - 0.5px);

/* Neutrals/Off-Black */
background: #252525;


/* Checkout */

position: absolute;
width: 283px;
left: calc(50% - 283px/2 + 0.5px);
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Large - Fill - Icon Left - Hover */

position: absolute;
width: 360px;
height: 55px;
left: 555px;
top: 1021px;



/* fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;


/* lock */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 - 143px);
top: calc(50% - 44px/2 + 0.12px);



/* lock */

position: absolute;
width: 16px;
height: 21px;
left: calc(50% - 16px/2);
top: calc(50% - 21px/2 - 0.5px);

/* Neutrals/White */
background: #FFFFFF;


/* Checkout */

position: absolute;
width: 283px;
left: calc(50% - 283px/2 + 0.5px);
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;



/* Large - Fill - Icon Left - Select */

position: absolute;
width: 360px;
height: 55px;
left: 1000.78px;
top: 1021px;



/* fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;


/* lock */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 - 143px);
top: calc(50% - 44px/2 + 0.12px);



/* lock */

position: absolute;
width: 16px;
height: 21px;
left: calc(50% - 16px/2);
top: calc(50% - 21px/2 - 0.5px);

/* Neutrals/White */
background: #FFFFFF;


/* Checkout */

position: absolute;
width: 283px;
left: calc(50% - 283px/2 + 0.5px);
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;



/* Large - Fill - Icon Left */

box-sizing: border-box;

position: absolute;
width: 400px;
height: 190px;
left: 100px;
top: 1001px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

position: absolute;
width: 360px;
height: 55px;
left: 20px;
top: 20px;



/* fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* lock */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 - 143px);
top: calc(50% - 44px/2 + 0.12px);



/* lock */

position: absolute;
width: 16px;
height: 21px;
left: calc(50% - 16px/2);
top: calc(50% - 21px/2 - 0.5px);

/* Neutrals/White */
background: #FFFFFF;


/* Checkout */

position: absolute;
width: 283px;
left: calc(50% - 283px/2 + 0.5px);
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;



/* Property 1=Light */

position: absolute;
width: 360px;
height: 55px;
left: 21px;
top: 122px;



/* fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 4px;


/* lock */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 - 143px);
top: calc(50% - 44px/2 + 0.12px);



/* lock */

position: absolute;
width: 16px;
height: 21px;
left: calc(50% - 16px/2);
top: calc(50% - 21px/2 - 0.5px);

/* Neutrals/Off-Black */
background: #252525;


/* Checkout */

position: absolute;
width: 283px;
left: calc(50% - 283px/2 + 0.5px);
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;

